C1,C2,Z,X,T,P,Y
0.4967141530112327,0.3577873603482833,0.4723627282729481,2.24713107567905,7.346348295164175,8.745703731750178,14.817921092976256
-0.13826430117118466,0.5607845263682344,0.8064499538085612,-1.3369582276911793,-0.9088756233452338,0.015758059567535065,-2.2471567878157206
0.6476885381006925,1.083051243175277,4.5497745054453995,2.8126715344077375,20.018475900193348,20.078106270113523,40.15924930341898
1.5230298564080254,1.053802052034903,6.254446462685502,5.924727428029026,31.67354881181754,31.026612034111967,63.890395652671465
-0.23415337472333597,-1.377669367957091,-5.051380324797188,-0.28902522094630706,-16.40084101843983,-15.70261770482624,-32.75282196655396
-0.23413695694918055,-0.9378250399151228,-2.6588991012962304,1.1743849417105243,-6.171236500885462,-5.777751115463713,-12.301881310567042
1.5792128155073915,0.5150352672086598,3.635911003258168,3.9638492474186013,20.63677809175281,21.53197131178054,40.571564495698865
0.7674347291529088,0.5137859509122088,2.9338478260211502,1.0576494841473092,11.2055285538475,11.84070035552947,21.74815619014405
-0.4694743859349521,0.5150476863060479,0.7264899187601382,-3.1871434067091347,-3.4085353174992865,-2.3589826021799514,-8.219675906798267
0.5425600435859647,3.852731490654721,13.157753393194843,3.1237244422470773,45.36866180544514,44.833426593884575,92.48690035407722
-0.46341769281246226,0.570890510693167,1.4974510245434662,-0.735887422083329,2.3702888924899197,3.6876829581242454,3.496714549588554
-0.46572975357025687,1.135565640180599,1.3505953215634137,-1.4527739316212256,0.2407772896033582,0.4383768942957579,-0.2113506185891909
0.24196227156603412,0.9540017634932023,1.811815662876053,1.0058554410179226,9.13609802658377,11.211358899209035,17.553788787598343
-1.913280244657798,0.651391251305798,-0.5947099134996927,-6.86532978127177,-17.23151477118884,-17.92070258927841,-33.568105165433245
-1.7249178325130328,-0.3152692446403456,-4.063329386967511,-2.7290015179222724,-18.341064489791474,-16.605100686626226,-36.977078657874976
-0.5622875292409727,0.7589692204932674,0.40384606644130305,-1.5576414057476904,-3.9515925144494166,-3.7536817309867687,-6.6554429562251
-1.0128311203344238,-0.7728252145375718,-2.7929859087590403,-2.9290985663983786,-14.982935713539044,-15.634353717153493,-30.639362051321957
0.3142473325952739,-0.23681860674000887,0.033713479263379795,1.6685086216845135,4.6420358093778775,4.158149975323556,9.563065780979557
-0.9080240755212109,-0.48536354782910346,-2.0928416104659058,-2.2430629948269196,-11.590390907297344,-11.910738215491664,-24.016128867854444
-1.4123037013352915,0.08187413938632256,-2.5114665031015067,-4.013027079726743,-15.907276995027946,-15.483111048626029,-29.669404862282505
1.465648768921554,2.3146585666735087,11.936021162745622,3.6064718513193506,43.96936750969675,44.49220299773225,86.75113660036399
-0.22577630048653566,-1.867265192591748,-4.298007336305111,-0.20586054432361128,-12.122171957863511,-12.69587196180209,-23.934523205499996
